# view AndroidManifest.xml #generated:47
-keep class com.arellomobile.android.push.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.arellomobile.android.push.GeoLocationService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.arellomobile.android.push.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.arellomobile.android.push.PushGCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.arellomobile.android.push.PushHandlerActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.arellomobile.android.push.PushWebview { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.facebook.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view ldpi/res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view res/xml/preferences.xml #generated:98
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.phonegap.sensation.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class de.appplant.cordova.plugin.emailcomposer.AttachmentProvider { <init>(...); }

